# frame,type,x,y
240,Alien1,740,190
255,Alien1,785,225
270,Alien1,830,260
285,Alien1,875,295
300,Alien1,920,330
480,Alien1,740,130
500,Alien1,790,175
520,Alien1,840,220
720,Alien1,740,315
735,Alien1,785,350
750,Alien1,830,385
765,Alien1,875,420
780,Alien1,920,455
900,PowerUp-SpeedUp,760,474
960,Alien1,740,266
995,Alien1,780,460
1030,Alien1,820,469
1065,Alien2,860,499
1200,Alien1,740,269
1220,Alien1,790,314
1240,Alien1,840,359
1440,Alien1,740,121
1460,Alien1,790,166
1480,Alien1,840,211
1500,PowerUp-MultiShot,760,147
1680,Alien2,740,405
1715,Alien1,780,368
1750,Alien2,820,471
1785,Alien1,860,291
1920,Alien1,740,450
1935,Alien1,785,485
1950,Alien1,830,520
1965,Alien1,875,555
1980,Alien1,920,570
2160,Alien2,740,254
2195,Alien1,780,134
2230,Alien1,820,79
2265,Alien2,860,537
2400,Alien1,740,397
2420,Alien1,790,442
2440,Alien1,840,487
2640,Alien1,740,72
2660,Alien1,790,117
2680,Alien1,840,162
2880,Alien1,740,182
2895,Alien1,785,217
2910,Alien1,830,252
2925,Alien1,875,287
2940,Alien1,920,322
3120,Alien1,740,362
3140,Alien1,790,407
3160,Alien1,840,452
3300,PowerUp-SpeedUp,760,202
3360,Alien1,740,356
3380,Alien1,790,401
3400,Alien1,840,446
3600,Alien1,740,477
3635,Alien1,780,224
3670,Alien1,820,124
3705,Alien1,860,278
3840,Alien1,740,384
3860,Alien1,790,429
3880,Alien1,840,474
4080,Alien1,740,187
4100,PowerUp-MultiShot,760,218
4115,Alien2,780,139
4150,Alien2,820,554
4185,Alien1,860,287
4320,Alien2,740,84
4355,Alien1,780,405
4390,Alien1,820,160
4425,Alien2,860,103
4560,Alien1,740,419
4595,Alien1,780,454
4630,Alien1,820,408
4665,Alien1,860,528
4800,Alien1,740,355
4815,Alien1,785,390
4830,Alien1,830,425
4845,Alien1,875,460
4860,Alien1,920,495
5040,Alien2,740,340
5075,Alien1,780,504
5110,Alien2,820,553
5145,Alien2,860,293
5280,Alien1,740,395
5295,Alien1,785,430
5310,Alien1,830,465
5325,Alien1,875,500
5340,Alien1,920,535
5520,Alien1,740,368
5535,Alien1,785,403
5550,Alien1,830,438
5565,Alien1,875,473
5580,Alien1,920,508
5700,PowerUp-SpeedUp,760,245
5760,Alien1,740,112
5795,Alien1,780,211
5830,Alien1,820,545
5865,Alien1,860,211
6000,Alien1,740,380
6015,Alien1,785,415
6030,Alien1,830,450
6045,Alien1,875,485
6060,Alien1,920,520
6240,Alien1,740,433
6255,Alien1,785,468
6270,Alien1,830,503
6285,Alien1,875,538
6300,Alien1,920,570
6480,Alien1,740,220
6515,Alien1,780,444
6550,Alien2,820,352
6585,Alien2,860,85
6700,PowerUp-MultiShot,760,460
6720,Alien1,740,137
6740,Alien1,790,182
6760,Alien1,840,227
6960,Alien1,740,361
6975,Alien1,785,396
6990,Alien1,830,431
7005,Alien1,875,466
7020,Alien1,920,501
7200,Alien1,740,77
7220,Alien1,790,122
7240,Alien1,840,167
7440,Alien1,740,325
7460,Alien1,790,370
7480,Alien1,840,415
7680,Alien2,740,238
7715,Alien2,780,266
7750,Alien1,820,130
7785,Alien1,860,298
7920,Alien1,740,352
7955,Alien1,780,271
7990,Alien1,820,527
8025,Alien2,860,251
8100,PowerUp-SpeedUp,760,133
8160,Alien1,740,136
8180,Alien1,790,181
8200,Alien1,840,226
8400,Alien1,740,396
8435,Alien2,780,335
8470,Alien1,820,160
8505,Alien1,860,471
8640,Alien1,740,66
8660,Alien1,790,111
8680,Alien1,840,156
8880,Alien1,740,250
8915,Alien2,780,274
8950,Alien1,820,533
8985,Alien1,860,215
9120,Alien1,740,177
9140,Alien1,790,222
9160,Alien1,840,267
9300,PowerUp-MultiShot,760,284
9360,Alien1,740,333
9375,Alien1,785,368
9390,Alien1,830,403
9405,Alien1,875,438
9420,Alien1,920,473
9600,Alien1,740,469
9620,Alien1,790,514
9640,Alien1,840,559
9840,Alien1,740,489
9860,Alien1,790,534
9880,Alien1,840,570
10080,Alien1,740,283
10115,Alien2,780,478
10150,Alien1,820,505
10185,Alien2,860,326
10320,Alien1,740,324
10335,Alien1,785,359
10350,Alien1,830,394
10365,Alien1,875,429
10380,Alien1,920,464
10500,PowerUp-SpeedUp,760,505
10560,Alien1,740,139
10575,Alien1,785,174
10590,Alien1,830,209
10605,Alien1,875,244
10620,Alien1,920,279
10800,Alien1,740,113
